contract_address,symbol,decimals
0x5a3e6a77ba2f983ec0d371ea3b475f8bc0811ad5,0x0,9
0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18,XCN,18
0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,HEX,8
0x1121acc14c63f3c872bfca497d10926a6098aac5,DOGE,18
0x292fcdd1b104de5a00250febba9bc6a5092a0076,HashAI,18
0x26c8afbbfe1ebaca03c2bb082e69d0476bffe099,CELL,18
0x391883a5d2438716796336f2e420a92e52b45efe,REMUS,18
0x43c5034469bce262d32f64c5e7f9f359f5b1495f,DOPE,9
0x05f226755b11cb3666340551ebbaa615cdfefdd6,MEME,18
0xf94e7d0710709388bce3161c32b4eea56d3f91cc,DSync,18
0x68bbed6a47194eff1cf514b50ea91895597fc91e,ANDY,18
0x0f79dff082b6f4324528f5ded2d6b8aa6d576277,USAM,8
0x3593d125a4f7849a1b059e64f4517a86dd60c95d,OM,18
0x6a76a004f3bda1447b7d8bbea8355866420b8cb5,CHARLIE,8
0x33f289d91286535c47270c8479f6776fb3adeb3e,BXBT,18
0x64c5cba9a1bfbd2a5faf601d91beff2dcac2c974,MYSTERY,18
0xf411903cbc70a74d22900a5de66a2dda66507255,VRA,18
0x968dc061290f76f90b3b939cc9380d47d79a54c5,MOONKIN,9
0xd46ba6d942050d489dbd938a2c909a5d5039a161,AMPL,9
0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,ELON,18
0xc56c7a0eaa804f854b536a5f3d5f49d2ec4b12b8,GME,9
0x289ff00235d2b98b0145ff5d4435d3e92f9540a6,BOOE,18
0xdc035d45d973e3ec169d2276ddab16f1e407384f,USDS,18
0x28561b8a2360f463011c16b6cc0b0cbef8dbbcad,MOODENG,9
0x12970e6868f88f6557b76120662c1b3e50a646bf,LADYS,18
0xfdc005c0cbe409c92651b7022e366c10220a0c1e,BUCKAZOIDS,9
0x1c95519d3fc922fc04fcf5d099be4a1ed8b15240,GROK,9
0x4604151d4c98d1eea200b0d6bffb79a2613182aa,UNO,9
0xd67e18ed798a9667e84595bf88c25ae163af7e0a,BEEBEE,9
0x0202be363b8a4820f3f4de7faf5224ff05943ab1,UFT,18
0xaaee1a9723aadb7afa2810263653a34ba2c21c7a,Mog,18
0x38e68a37e401f7271568cecaac63c6b1e19130b4,BANANA,18
